,Lat,Long,City,Neighborhood,Zillow Home Value,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Median Value/SQFT,Monthly +/- in MVSF,Quarterly +/- in MVSF,Yearly +/- in MVSF,Zillow Rent Index,Monthly +/- Rent,Quarterly +/- Rent,Yearly +/- Rent,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue
0,36.9105813075,-76.0562626046,Virginia Beach City,Cape Story by the Sea,635900,0.007,0.017,0.043,0.02,0.004,271,0.004,0.015,0.042,---,---,---,---,3.0,Hiking Trail,Harbor or Marina,Ice Cream Parlor,Playground,Drugstore
1,36.8782447502,-76.02613810060001,Virginia Beach City,Alanton,480900,0.007,0.02,0.048,0.024,0.011,1506,0.007,0.02,0.047,2193,-0.009,-0.021,0.047,3.0,Boat or Ferry,Sports Bar,Zoo,Mover,Moving Target
2,36.8650521869,-76.1240022262,Virginia Beach City,Pembroke,316000,0.005,0.017,0.032,0.021,0.005,145,0.0,0.014,0.028,1826,0.009,0.011,0.03,3.0,Italian Restaurant,Chinese Restaurant,Supermarket,History Museum,Convenience Store
3,36.8635669156,-76.0875271849,Virginia Beach City,Kings Grant,383100,0.004,0.013,0.031,0.016,0.009,849,0.004,0.013,0.032,1957,-0.004,-0.034,0.007,3.0,Bridal Store,Playground,Landmarks and Outdoors,Zoo,Night Club
4,36.793427502,-76.0053170985,Virginia Beach City,Macons Corner,236100,0.005,0.016,0.042,0.019,0.005,188,0.005,0.016,0.039,---,---,---,---,3.0,Convenience Store,Grocery Store,Pizzeria,Vintage and Thrift Store,American Restaurant
5,36.912446771,-76.0733308062,Virginia Beach City,Lynnhaven Shores,389600,0.004,0.014,0.037,0.019,0.005,250,0.004,0.012,0.033,1845,0.007,0.007,0.048,3.0,Beach,Seafood Restaurant,Bar,Hiking Trail,Playground
6,36.8020519013,-76.1548524029,Virginia Beach City,Acredale,312200,0.004,0.014,0.039,0.025,0.01,360,0.003,0.014,0.037,1796,-0.002,0.01,0.05,1.0,Park,Shopping Mall,Outlet Store,Moving Target,Museum
7,36.8772321663,-76.001832612,Virginia Beach City,Bay Colony,857500,0.004,0.014,0.03,0.024,0.01,253,0.004,0.012,0.028,---,---,---,---,0.0,Bookstore,Bus Stop,Movie Theater,Moving Target,Museum
8,36.7289382921,-75.9369795976,Virginia Beach City,Sandbridge,682400,-0.001,-0.002,0.02,0.011,-0.002,1446,-0.001,-0.001,0.02,3279,-0.005,-0.007,0.013,3.0,Beach,Resort,Travel and Transportation,Speakeasy,Vacation Rental
9,36.9061304059,-76.0219423767,Virginia Beach City,First Landing State Park,1079700,0.013,0.037,0.015,0.027,0.01,328,0.015,0.038,0.015,---,---,---,---,3.0,Hiking Trail,Beach,Zoo,Night Club,Organic Grocery
10,36.8591987726,-76.0029641044,Virginia Beach City,Linkhorn Park,473000,0.004,0.015,0.042,0.024,0.006,231,0.004,0.018,0.045,1891,-0.006,-0.014,0.04,3.0,Italian Restaurant,Bakery,Convenience Store,Thai Restaurant,Night Club
11,36.9195497241,-76.1627788261,Virginia Beach City,US Navy Little Creek Amphibious Base,206800,0.002,0.007,-0.022,-0.027,---,160,0.006,0.006,-0.018,---,---,---,---,3.0,Lounge,Boat or Ferry,Beach,Movie Theater,Music Store
12,36.9053666622,-76.0485803055,Virginia Beach City,Broad Bay Colony,795900,0.002,0.01,0.024,0.033,-0.001,283,0.0,0.007,0.022,---,---,---,---,3.0,Harbor or Marina,Boat or Ferry,Hiking Trail,Furniture and Home Store,Zoo
13,36.8272650162,-75.976421136,Virginia Beach City,Rudee Heights,357900,0.004,0.011,0.019,0.021,0.004,3963,0.004,0.01,0.019,---,---,---,---,3.0,Seafood Restaurant,Beach,Surf Spot,Resort,Waterfront
14,36.8291090383,-76.1695790725,Virginia Beach City,Kempsville,241100,0.004,0.015,0.043,0.023,0.005,195,0.005,0.016,0.043,1496,0.006,0.008,0.017,3.0,Grocery Store,Ice Cream Parlor,Ethiopian Restaurant,Supermarket,Spa
15,36.8794550485,-76.160276762,Virginia Beach City,Bayside,237200,0.004,0.012,0.037,0.02,0.003,340,0.003,0.012,0.037,1473,0.01,0.002,0.013,3.0,Sporting Goods Retail,Art Gallery,Dog Park,Night Club,Organic Grocery
16,36.8369907568,-75.9854454795,Virginia Beach City,Seatack,302600,0.002,0.008,0.029,0.024,0.01,523,0.002,0.008,0.028,1505,0.004,-0.002,-0.007,0.0,Seafood Restaurant,American Restaurant,Discount Store,Mexican Restaurant,Cosmetics Store
17,36.8224253557,-75.9673250819,Virginia Beach City,Croatan Beach,832100,0.003,0.011,0.023,0.014,0.005,252,0.004,0.012,0.024,---,---,---,---,3.0,Surf Spot,Waterfront,Beach,Playground,Liquor Store
18,36.7909102607,-76.190863127,Virginia Beach City,Mears Corner,273800,0.004,0.014,0.04,0.023,0.008,288,0.003,0.014,0.04,1651,0.004,0.01,0.022,0.0,Intersection,American Restaurant,Beach,Mexican Restaurant,Dog Park
19,36.8290892543,-76.0834367123,Virginia Beach City,Princess Anne Plaza,231400,0.009,0.024,0.068,0.029,0.009,170,0.006,0.024,0.063,1389,0.004,0.001,0.012,3.0,Bar,Italian Restaurant,Toy Store,Chinese Restaurant,Convenience Store
20,36.8444600244,-76.1179352314,Virginia Beach City,Thalia,245100,0.003,0.011,0.042,0.022,0.004,485,0.002,0.01,0.041,1407,-0.001,0,0.014,0.0,American Restaurant,"Shipping, Freight, and Material Transportation Service",Convenience Store,Bakery,Sandwich Spot
21,36.8425143444,-76.0156738333,Virginia Beach City,Oceana,215400,0.001,0.009,0.052,0.031,0.012,171,0.0,0.006,0.049,---,---,---,---,0.0,Fuel Station,Convenience Store,Coffee Shop,Big Box Store,Thai Restaurant
22,36.8893392291,-75.9857914541,Virginia Beach City,The North End,715500,0.002,0.009,0.026,0.017,0.002,3210,0.002,0.009,0.027,2905,-0.005,-0.035,0.021,3.0,Beach,Spa,Hotel,Seafood Restaurant,Music Store
24,36.7844849252,-75.9589599191,Virginia Beach City,Dams Neck Naval Air Station,284400,-0.002,0.005,0.002,0.017,0.011,142,0.0,0.007,0.0,---,---,---,---,3.0,Bowling Alley,Hotel,Beach,Park,Fuel Station
25,36.8951462539,-76.1176943374,Virginia Beach City,Thoroughgood,395000,0.001,0.006,0.024,0.023,0.01,466,0.002,0.006,0.024,2019,-0.01,-0.02,0.046,1.0,Park,History Museum,Disc Golf,Museum,Music Store
26,36.8110903087,-76.0303495738,Virginia Beach City,Naval Air Station Oceana,169500,0.002,0.006,0.06,0.038,0,137,0.0,0.007,0.062,---,---,---,---,3.0,Movie Theater,Airport Terminal,Bowling Alley,Sandwich Spot,Hotel
27,36.9143331632,-76.119735381,Virginia Beach City,Chesapeake Beach,419900,0.004,0.01,0.035,0.024,0.011,265,0.004,0.008,0.035,1990,-0.007,-0.017,0.051,3.0,Beach,Seafood Restaurant,Sandwich Spot,Music Venue,Italian Restaurant
28,36.9143331632,-76.119735381,Virginia Beach City,Chesapeake Beach,419900,0.004,0.01,0.035,0.024,0.011,265,0.004,0.008,0.035,1990,-0.007,-0.017,0.051,3.0,Beach,Seafood Restaurant,Sandwich Spot,Music Venue,Italian Restaurant
29,36.8736881353,-76.0540855017,Virginia Beach City,Great Neck,376800,0.004,0.013,0.033,0.023,0.009,545,0.006,0.013,0.034,1834,-0.015,-0.041,0.021,1.0,Café,Park,Zoo,Moving Target,Museum
30,36.796919045,-76.1035768798,Virginia Beach City,Green Run,214800,0.006,0.019,0.061,0.036,0.011,356,0.006,0.02,0.063,1387,-0.009,0.002,0.027,3.0,Convenience Store,Chinese Restaurant,Restaurant,Fuel Station,Bakery
31,36.7722921842,-76.1322859964,Virginia Beach City,Salem,282200,0.005,0.016,0.042,0.027,0.01,440,0.005,0.016,0.043,1664,0.004,0.017,0.028,3.0,Pharmacy,Convenience Store,Restaurant,Playground,Zoo
32,36.8054261882,-76.2392872066,Chesapeake City,Indian River,209700,0.005,0.013,0.034,0.026,0.005,234,0.004,0.013,0.035,1384,0.002,0.003,0.01,0.0,Rental Car Location,Zoo,Outlet Store,Moving Target,Museum
33,36.7047176499,-76.2698366244,Chesapeake City,Great Bridge,362900,0.005,0.013,0.029,0.023,0.011,406,0.005,0.012,0.03,1951,-0.023,-0.039,-0.003,3.0,Sushi Restaurant,Park,Pizzeria,Grocery Store,Spa
34,36.840520656,-76.4181170936,Chesapeake City,Western Branch North,256300,0.003,0.009,0.025,0.025,0.005,149,0.007,0.007,0.028,1575,-0.005,-0.013,0.011,3.0,Supermarket,Pizzeria,Park,Garden,Fuel Station
35,36.6938978421,-76.1408001246,Chesapeake City,Butts Station,379600,0.004,0.012,0.029,0.023,0.007,467,0.004,0.013,0.029,2095,-0.005,-0.011,0.03,3.0,Restaurant,Zoo,Outlet Store,Moving Target,Museum
36,36.7903033335,-76.2770086574,Chesapeake City,South Norfolk,192400,0.005,0.012,0.039,0.031,0.004,232,0.004,0.013,0.04,1372,0.005,0.013,0.023,2.0,Fuel Station,Convenience Store,Mover,Hot Dog Joint,Fast Food Restaurant
37,36.7903033335,-76.2770086574,Chesapeake City,South Norfolk,192400,0.005,0.012,0.039,0.031,0.004,232,0.004,0.013,0.04,1372,0.005,0.013,0.023,2.0,Fuel Station,Convenience Store,Mover,Hot Dog Joint,Fast Food Restaurant
38,36.773308916,-76.3388724595,Chesapeake City,Deep Creek North,229500,0.004,0.014,0.048,0.033,0.009,411,0.002,0.012,0.048,1530,0.007,0.012,0.016,3.0,Pizzeria,Discount Store,Chinese Restaurant,Fast Food Restaurant,Convenience Store
39,36.6814712369,-76.2092930829,Chesapeake City,Great Bridge East,361700,0.004,0.009,0.023,0.023,0.011,164,0.006,0.006,0.025,2047,0.001,0.004,0.039,1.0,Park,Farm,Jewelry Store,Zoo,New American Restaurant
42,36.7434992146,-76.2546985569,Chesapeake City,Greenbrier West,245400,0.004,0.01,0.025,0.022,0.003,144,0.0,0.007,0.021,1567,0.002,-0.004,0.01,0.0,Miscellaneous Store,Repair Service,Seafood Restaurant,Mexican Restaurant,Zoo
43,36.7317778689,-76.32606235029999,Chesapeake City,Deep Creek South,349100,0.005,0.012,0.031,0.027,0.011,150,0.007,0.014,0.034,1985,0.005,-0.005,0.026,3.0,Pizzeria,Farm,Zoo,Other Great Outdoors,Moving Target
46,36.6071685299,-76.1654920779,Chesapeake City,Pleasant Grove East,434300,0.001,0.001,0.018,0.027,0.011,1644,0.001,0.001,0.019,---,---,---,---,,,,,,
47,36.9086447034,-76.2042273198,Norfolk City,The Gardens,439600,0.003,0.009,0.01,0.008,0.008,142,0.007,0.014,0.014,,,,,3.0,Botanical Garden,Garden,Scenic Lookout,Café,Airport
48,36.8947510845,-76.3100930976,Norfolk City,Edgewater,379000,-0.002,-0.004,0.0,0.013,0.003,176,0.0,-0.006,0.0,,,,,0.0,Sandwich Spot,Internet Cafe,Coffee Shop,Fast Food Restaurant,Park
49,36.9220805043,-76.20013111189999,Norfolk City,Camellia Gardens,231200,-0.001,-0.006,-0.015,0.024,-0.002,141,0.0,-0.007,-0.014,,,,,3.0,Pizzeria,Sandwich Spot,Hotel,Italian Restaurant,Chinese Restaurant
50,36.8775276133,-76.2444199276,Norfolk City,Estabrook,178200,0.005,0.007,0.037,0.03,-0.001,133,0.008,0.008,0.039,,,,,2.0,Convenience Store,Car Parts and Accessories,Intersection,Fried Chicken Joint,Fuel Station
51,36.9115335632,-76.31200731359999,Norfolk City,Lochhaven,525500,0.0,-0.005,-0.018,0.001,-0.009,165,0.0,-0.006,-0.018,,,,,3.0,Harbor or Marina,Hotel,Pizzeria,Travel and Transportation,Art Museum
52,36.8558154248,-76.2505732572,Norfolk City,Bowling Green,172300,-0.003,-0.01,0.013,0.014,0,121,-0.008,-0.016,0.008,,,,,2.0,Convenience Store,Fuel Station,Pizzeria,Structure,American Restaurant
53,36.8696737747,-76.3065022545,Norfolk City,West Ghent,384900,-0.001,-0.002,0.01,0.017,0.005,181,0.0,0.0,0.011,,,,,0.0,Sandwich Spot,Arts and Crafts Store,Beer Garden,Mexican Restaurant,Pharmacy
54,36.9155004922,-76.2813910477,Norfolk City,Wards Corner,211800,0.005,0.01,0.031,0.026,0.001,137,0.0,0.007,0.03,,,,,0.0,Mexican Restaurant,Sandwich Spot,Convenience Store,Pizzeria,Breakfast Spot
55,36.8968258849,-76.2374663339,Norfolk City,Wellington Oaks,75400,-0.008,-0.029,-0.015,-0.018,-0.033,479,-0.008,-0.028,-0.014,,,,,2.0,Convenience Store,Fuel Station,Discount Store,Pizzeria,Bus Station
56,36.889226125,-76.24610364680001,Norfolk City,Norview,187300,0.004,0.008,0.022,0.032,0.004,951,0.004,0.007,0.023,,,,,2.0,Fuel Station,Convenience Store,Pizzeria,Bus Station,Intersection
57,36.9046535687,-76.2835685888,Norfolk City,Talbot Park,349600,0.005,0.008,0.031,0.004,0.001,4359,0.005,0.008,0.031,,,,,1.0,Park,Italian Restaurant,Church,Playground,Night Club
58,36.9025017822,-76.2124072287,Norfolk City,Glengariff,335000,-0.002,-0.006,-0.015,0.009,-0.003,146,0.0,-0.007,-0.014,,,,,0.0,Rental Car Location,Airport Lounge,Airport Terminal,Coffee Shop,International Airport
59,36.8821852226,-76.3075080579,Norfolk City,Lamberts Point,192300,0.001,0.005,0.028,0.037,0.002,125,0.0,0.0,0.025,,,,,0.0,Sandwich Spot,Convenience Store,Park,Fast Food Restaurant,Pizzeria
60,36.8939409937,-76.2536586539,Norfolk City,Greenhill Farms,204000,0.002,0.0,0.012,0.042,0.004,125,0.0,0.0,0.008,,,,,2.0,Fuel Station,Travel Agency,Pizzeria,Seafood Restaurant,Harbor or Marina
61,36.8454553562,-76.2207381217,Norfolk City,Waverly on Broad Creek,238700,0.0,0.001,0.024,0.016,0.006,121,0.0,0.0,0.025,,,,,3.0,Park,Clothing Store,Vintage and Thrift Store,Chaat Place,Electronics Store
62,36.905536038,-76.273244144,Norfolk City,Bolling Brook,217600,0.001,0.003,0.008,0.021,0.007,140,0.0,0.007,0.007,,,,,0.0,Supermarket,Music Venue,Electronics Store,Mexican Restaurant,Church
63,36.8976495368,-76.2862957416,Norfolk City,River Point,408100,0.002,0.004,0.007,0,-0.004,145,0.007,0.007,0.014,,,,,1.0,Park,Church,Pharmacy,Night Club,Organic Grocery
64,36.9207091745,-76.2316023443,Norfolk City,Bel-Aire,250700,-0.001,-0.001,-0.002,0.022,0.003,133,0.0,0.0,0.0,,,,,3.0,Mexican Restaurant,Vintage and Thrift Store,Car Parts and Accessories,Pizzeria,Hot Dog Joint
65,36.8756542084,-76.2325069357,Norfolk City,Sherwood Forest,184800,0.007,0.014,0.04,0.04,0.007,140,0.007,0.014,0.037,,,,,3.0,Convenience Store,Discount Store,Hot Dog Joint,Sandwich Spot,Fast Food Restaurant
66,36.8866318891,-76.2954542878,Norfolk City,Highland Park,171900,0.001,0.007,0.054,0.02,-0.005,137,0.0,0.007,0.054,,,,,0.0,Sandwich Spot,Pizzeria,Convenience Store,Intersection,Chinese Restaurant
67,36.8507545398,-76.2177958273,Norfolk City,Poplar Halls,227700,0.0,0.001,0.032,0.025,0.006,131,0.0,0.0,0.031,,,,,3.0,Hotel,Fuel Station,American Restaurant,Vintage and Thrift Store,Asian Restaurant
68,36.8492826793,-76.25359472939999,Norfolk City,Middle Towne Arch,228200,0.005,0.012,0.025,0.025,0.002,123,0.008,0.017,0.025,,,,,2.0,Fuel Station,Fried Chicken Joint,Convenience Store,Structure,Pizzeria
69,36.8646018936,-76.2032483496,Norfolk City,Lake Taylor,219300,0.0,0.002,0.032,0.018,0.004,139,0.0,0.0,0.03,,,,,0.0,Fast Food Restaurant,Sandwich Spot,American Restaurant,Mobile Phone Store,Convenience Store
70,36.[phone],-76.[phone],Norfolk City,Easton Forest,188200,0.002,0.003,0.008,0.026,0.005,140,0.0,0.007,0.007,,,,,3.0,Hotel,Stadium,Fuel Station,Drugstore,Hobby Store
71,36.9102375937,-76.243595971,Norfolk City,Oakwood,170100,0.008,0.015,0.03,0.033,0,122,0.008,0.017,0.034,,,,,0.0,Sandwich Spot,Bus Stop,Fuel Station,Mexican Restaurant,Convenience Store
72,36.8413496794,-76.2457099671,Norfolk City,Grandy Village,145100,-0.004,-0.006,-0.001,-0.03,---,129,0.0,0.0,0.0,,,,,0.0,Light Rail Station,Seafood Restaurant,Performing Arts Venue,Coffee Shop,Zoo
73,36.9005390887,-76.2322423471,Norfolk City,Saint Andrews,127800,0.009,0.027,0.109,---,---,95,0.011,0.033,0.118,,,,,0.0,Convenience Store,Supermarket,Discount Store,Cosmetics Store,Sandwich Spot
74,36.9297136937,-76.3121373638,Norfolk City,Glenwood Park,139500,-0.006,-0.014,0.02,0.034,0.012,134,-0.007,-0.015,0.023,,,,,3.0,Fast Food Restaurant,Pizzeria,Chinese Restaurant,Hotel,Convenience Store
75,36.9113481553,-76.2382654487,Norfolk City,Oakmont North,171500,0.001,0.009,0.012,0.055,0.004,142,0.0,0.007,0.007,,,,,3.0,Convenience Store,Mexican Restaurant,Vintage and Thrift Store,Fuel Station,Intersection
76,36.8531807373,-76.2549971779,Norfolk City,Broad Creek,184200,0.006,0.012,0.084,0.043,0.003,114,0.0,0.009,0.086,,,,,2.0,Fuel Station,Convenience Store,Fried Chicken Joint,Structure,Fast Food Restaurant
77,36.8843863443,-76.27847454100001,Norfolk City,Riverview,300800,-0.002,-0.002,0.025,0.024,0.002,156,0.0,-0.006,0.026,,,,,0.0,Exhibit,Intersection,Zoo,Modern European Restaurant,Gay Bar
78,36.9223713182,-76.2568849692,Norfolk City,Oakdale Farms,163300,0.002,0.004,0.056,0.033,0.002,160,0.0,0.0,0.053,,,,,0.0,Discount Store,American Restaurant,Fuel Station,Convenience Store,Buffet
79,36.9109461115,-76.25866233069999,Norfolk City,Cottage Road Park,141900,0.002,-0.002,0.071,0.032,0.004,146,0.0,-0.007,0.066,,,,,0.0,Sandwich Spot,Fuel Station,Discount Store,Supermarket,American Restaurant
80,36.8714169082,-76.276724747,Norfolk City,Villa Heights,162300,-0.006,-0.017,0.059,0.086,0.045,103,-0.01,-0.019,0.062,,,,,3.0,Exhibit,Fast Food Restaurant,Vintage and Thrift Store,Discount Store,Food and Beverage Retail
81,36.853603518,-76.2774319509,Norfolk City,Calvert Square,180100,0.006,0.019,0.037,0.033,-0.016,114,0.009,0.018,0.036,,,,,3.0,Theater,Fuel Station,Mediterranean Restaurant,Grocery Store,Frozen Yogurt Shop
82,36.901073165700005,-76.24735451859999,Norfolk City,Coronado,185600,0.007,0.015,0.037,0.03,0.001,136,0.007,0.015,0.038,,,,,0.0,Intersection,Seafood Restaurant,Cocktail Bar,Bakery,Hobby Store
83,36.893123995100005,-76.27899510579998,Norfolk City,Belvedere,341000,0.001,0.004,0.025,0.015,0.006,169,0.0,0.006,0.024,,,,,0.0,Chinese Restaurant,Sandwich Spot,Pharmacy,Thai Restaurant,Park
84,36.893123995100005,-76.27899510579998,Norfolk City,Belvedere,233800,0.004,0.018,0.067,0.019,0.006,132,0.0,0.015,0.065,---,---,---,---,0.0,Chinese Restaurant,Sandwich Spot,Pharmacy,Thai Restaurant,Park
85,36.8621344566,-76.3828029166,Portsmouth City,Belvedere,341000,0.001,0.004,0.025,0.015,0.006,169,0.0,0.006,0.024,,,,,0.0,Chinese Restaurant,Sandwich Spot,Pharmacy,Thai Restaurant,Park
86,36.8621344566,-76.3828029166,Portsmouth City,Belvedere,233800,0.004,0.018,0.067,0.019,0.006,132,0.0,0.015,0.065,---,---,---,---,0.0,Chinese Restaurant,Sandwich Spot,Pharmacy,Thai Restaurant,Park
87,36.861275406,-76.2927367655,Norfolk City,Ghent Square,390300,-0.007,-0.019,-0.019,0.01,0.004,176,-0.006,-0.017,-0.017,,,,,0.0,Sandwich Spot,Coffee Shop,Ice Cream Parlor,Mexican Restaurant,American Restaurant
88,36.8290217502,-76.2677426058,Norfolk City,Campostella,132300,-0.008,-0.015,0.015,0.028,---,103,-0.01,-0.01,0.02,,,,,2.0,Park,Fuel Station,Pharmacy,Fast Food Restaurant,Marine Terminal
89,36.8477564684,-76.2477941691,Norfolk City,Stonebridge,323500,-0.007,-0.024,-0.025,0.036,0.017,111,-0.009,-0.026,-0.026,,,,,2.0,Fuel Station,Light Rail Station,Structure,Convenience Store,Fried Chicken Joint
90,36.859840678400005,-76.2739323768,Norfolk City,Hunter's Square,122800,-0.027,-0.065,-0.08,---,---,85,-0.034,-0.066,-0.086,,,,,2.0,Theater,Plaza,Seafood Restaurant,Fuel Station,Discount Store
91,36.951881787800005,-76.2599932571,Norfolk City,West Ocean View,193900,0.006,0.017,0.057,0.031,0.002,737,0.005,0.017,0.057,,,,,3.0,Beach,Pizzeria,Discount Store,Convenience Store,Chinese Restaurant
92,36.8614367011,-76.3004604713,Norfolk City,Ghent,338200,-0.003,-0.008,0.011,0.009,-0.001,184,-0.005,-0.011,0.011,,,,,0.0,Chinese Restaurant,Dog Park,American Restaurant,Park,Coffee Shop
93,36.8467434425,-76.23449790560001,Norfolk City,Ingleside,195400,0.004,0.005,0.011,0.037,-0.001,796,0.004,0.005,0.01,,,,,0.0,Cosmetics Store,Sandwich Spot,Outlet Store,Moving Target,Museum
94,36.9155090657,-76.2930217447,Norfolk City,Titustown,186300,0.007,0.023,0.053,0.045,0.009,134,0.008,0.023,0.047,,,,,2.0,Chinese Restaurant,Rental Car Location,Convenience Store,Fuel Station,Hotel
